# Code File Manifest
# Format: <path>`t<description>

.gitattributes	Git attributes.
.gitignore	Git ignore rules.
Changes/changelog.txt	Text documentation.
Changes/release_notes_v0.62.1.md	Markdown documentation.
Changes/release_notes_v0.62.7.md	Markdown documentation.
Changes/release_notes_v0.70.0.md	Markdown documentation.
Changes/release_notes_v0.70.4.md	Markdown documentation.
Changes/release_notes_v0.71.0.md	Markdown documentation.
Changes/release_notes_v0.72.5.md	Markdown documentation.
Changes/release_notes_v0.72.6.md	Markdown documentation.
Changes/release_notes_v0.72.7.md	Markdown documentation.
Changes/release_notes_v0.72.8.md	Markdown documentation.
Changes/release_notes_v0.72.9.md	Markdown documentation.
Changes/release_notes_v0.81.23.md	Markdown documentation.
Changes/release_notes_v0.82.001.md	Markdown documentation.
Changes/roadmap.md	Markdown documentation.
Changes/roadmap.txt	Text documentation.
code_file_manifest.txt	Text documentation.
cpp.md	Markdown documentation.
Engine.sln	Visual Studio solution.
Engine/.vscode/c_cpp_properties.json	JSON metadata.
Engine/.vscode/cmake-kits.json	JSON metadata.
Engine/.vscode/launch.json	JSON metadata.
Engine/.vscode/settings.json	JSON metadata.
Engine/.vscode/tasks.json	JSON metadata.
Engine/assets/vulkan/shaders/frag.glsl	GLSL shader source.
Engine/assets/vulkan/shaders/frag.spv	SPIR-V shader binary.
Engine/assets/vulkan/shaders/gui_frag.glsl	GLSL shader source.
Engine/assets/vulkan/shaders/gui_frag.spv	SPIR-V shader binary.
Engine/assets/vulkan/shaders/gui_vert.glsl	GLSL shader source.
Engine/assets/vulkan/shaders/gui_vert.spv	SPIR-V shader binary.
Engine/assets/vulkan/shaders/vert.glsl	GLSL shader source.
Engine/assets/vulkan/shaders/vert.spv	SPIR-V shader binary.
Engine/assets/vulkan/texture.jpg	Project file.
Engine/assets/vulkan/texture.ppm	PPM image asset.
Engine/build.sh	Shell script.
Engine/clean.sh	Shell script.
Engine/CMakeLists.txt	Text documentation.
Engine/CMakePresets.json	JSON metadata.
Engine/docs/aengineconfig_flags.md	Markdown documentation.
Engine/docs/build_presets.md	Markdown documentation.
Engine/docs/build_scripts.md	Markdown documentation.
Engine/docs/context_audit.md	Markdown documentation.
Engine/docs/engine_analysis.md	Markdown documentation.
Engine/docs/file_structure.txt	Text documentation.
Engine/docs/filelist.txt	Text documentation.
Engine/docs/legacy linuxdoc.txt	Text documentation.
Engine/docs/legacy_feature_map.md	Markdown documentation.
Engine/docs/menu_overlay_backend_audit.md	Markdown documentation.
Engine/docs/README.md	Markdown documentation.
Engine/docs/renderer_regression_plan.md	Markdown documentation.
Engine/docs/runtime_operations.md	Markdown documentation.
Engine/docs/tools_list.md	Markdown documentation.
Engine/docs/wsl_vcpkg_setup.md	Markdown documentation.
Engine/Doxyfile	Doxygen configuration.
Engine/Engine.vcxitems	MSVC shared items project.
Engine/Engine.vcxitems.filters	MSVC filters file.
Engine/Engine.vcxitems.user	Local project settings.
Engine/examples/ConsoleApplication1/assets/defaults/epoch.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/defaults/default.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/defaults/epoch.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/defaults/yellow.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/fonts/OFL.txt	Text documentation.
Engine/examples/ConsoleApplication1/assets/fonts/Roboto-Regular.ttf	Project file.
Engine/examples/ConsoleApplication1/assets/games/a2048like/1024.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/a2048like/128.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/a2048like/16.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/a2048like/2.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/a2048like/2048.ppm	PPM image asset.
Engine/examples/ConsoleApplication1/assets/games/a2048like/256.ppm	PPM image asset.
